R_DEF: Internal format may change without notice
local
array groups_name_suggestions
plurals groups_count
plurals groups_faces_count
plurals groups_matches_caption
plurals groups_new_photos
plurals groups_photos_count
plurals groups_photos_saved
plurals photomatch_faces_selected
plurals photomatch_matches_found
string groups_add_to_existing
string groups_added_confirmation
string groups_adding_to
string groups_after_add
string groups_btn_add_more
string groups_btn_save_to_group
string groups_btn_share
string groups_btn_start_match
string groups_cd_back
string groups_cd_close
string groups_cd_more
string groups_create_new_instead
string groups_created_confirmation
string groups_cta_add
string groups_cta_create
string groups_delete_body
string groups_delete_cancel
string groups_delete_confirm
string groups_delete_title
string groups_detail_eyebrow
string groups_done
string groups_empty_body
string groups_empty_title
string groups_field_label
string groups_field_placeholder
string groups_helper_available
string groups_helper_duplicate
string groups_helper_empty
string groups_menu_delete
string groups_results_title
string groups_search_empty
string groups_search_placeholder
string groups_select
string groups_sheet_title
string groups_suggestions
string groups_tab_groups
string groups_tab_home
string groups_title
string photomatch_app_title
string photomatch_btn_clear_selection
string photomatch_btn_grant_permission
string photomatch_btn_select_all
string photomatch_btn_share_matches
string photomatch_btn_share_selected
string photomatch_btn_start_detection
string photomatch_btn_take_photo
string photomatch_cd_dismiss
string photomatch_cd_query_photo
string photomatch_detecting
string photomatch_detecting_faces
string photomatch_error_no_faces_indexed
string photomatch_indexing_progress
string photomatch_match_sensitivity
string photomatch_onboarding_btn_ok
string photomatch_onboarding_message
string photomatch_onboarding_title
string photomatch_percent_format
string photomatch_preparing_gallery
string photomatch_select_from_gallery
string photomatch_select_who_to_search
string photomatch_sensitivity_max
string photomatch_sensitivity_min
string photomatch_share_via
string photomatch_subtitle
string photomatch_tap_to_change_photo
string photomatch_tap_to_upload_photo
string search_btn_search_photos
string search_by_description_hint
string search_by_description_title
string search_by_text_hint
string search_by_text_title
string search_mode_description
string search_mode_faces
string search_mode_text
